2019-03-19,16318,16318,0.75985,scan_rates,900.0,Commissioning: DP scan,March2019Commissioning
2019-03-19,16319,16319,0.75604,scan_rates,900.0,Commissioning: DP scan,March2019Commissioning
2019-03-19,16320,16320,0.74337,scan_rates,900.0,Commissioning: DP scan,March2019Commissioning
2019-03-19,16321,16321,0.73873,scan_rates,900.0,Commissioning: DP scan,March2019Commissioning
2019-03-19,16322,16322,,junk,,junk,March2019Commissioning
2019-03-19,16323,16323,0.73785,scan_rates,900.0,Commissioning: DP scan,March2019Commissioning
2019-03-19,16324,16324,0.74478,scan_rates,900.0,Commissioning: DP scan,March2019Commissioning
2019-03-19,16325,16325,0.75360,scan_rates,900.0,Commissioning: DP scan,March2019Commissioning
2019-03-19,16326,16326,0.74053,beam_pol,901.0,Commissioning: Q1 scan,March2019Commissioning
2019-03-19,16327,16327,0.74053,beam_pol,901.0,Commissioning: Q1 scan,March2019Commissioning
2019-03-19,16328,16328,0.73911,beam_pol,901.0,Commissioning: Q1 scan,March2019Commissioning
2019-03-19,16329,16329,0.73911,beam_pol,901.0,Commissioning: Q1 scan,March2019Commissioning
2019-03-19,16330,16330,0.73705,beam_pol,901.0,Commissioning: Q1 scan,March2019Commissioning
2019-03-19,16331,16331,0.73705,beam_pol,901.0,Commissioning: Q1 scan,March2019Commissioning
2019-03-19,16332,16332,0.73705,beam_pol,901.0,Commissioning: Q1 scan,March2019Commissioning
2019-03-19,16333,16333,0.73705,beam_pol,901.0,Commissioning: Q1 scan,March2019Commissioning
2019-03-19,16334,16334,0.74333,beam_pol,901.0,Commissioning: Q1 scan,March2019Commissioning
2019-03-19,16335,16335,0.74333,beam_pol,901.0,Commissioning: Q1 scan,March2019Commissioning
2019-03-19,16336,16336,0.74333,beam_pol,901.0,Commissioning: Q1 scan,March2019Commissioning
2019-03-19,16337,16337,0.74333,beam_pol,901.0,Commissioning: Q1 scan,March2019Commissioning
2019-03-19,16338,16338,0.75302,beam_pol,901.0,Commissioning: Q1 scan,March2019Commissioning
2019-03-19,16339,16339,0.75302,beam_pol,901.0,Commissioning: Q1 scan,March2019Commissioning
2019-03-19,16340,16340,0.75302,beam_pol,901.0,Commissioning: Q1 scan,March2019Commissioning
2019-03-19,16341,16341,0.75927,beam_pol,901.0,Commissioning: Q1 scan,March2019Commissioning
2019-03-19,16342,16342,0.75927,beam_pol,901.0,Commissioning: Q1 scan,March2019Commissioning
2019-03-19,16343,16343,0.75927,beam_pol,901.0,Commissioning: Q1 scan,March2019Commissioning
2019-03-19,16344,16344,0.75927,beam_pol,901.0,Commissioning: Q1 scan,March2019Commissioning
2019-03-19,16345,16345,0.73650,beam_pol,902.0,Commissioning: Q2 scan,March2019Commissioning
2019-03-19,16346,16346,0.7365,beam_pol,902.0,Commissioning: Q2 scan,March2019Commissioning
2019-03-19,16347,16347,0.73975,beam_pol,902.0,Commissioning: Q2 scan,March2019Commissioning
2019-03-19,16348,16348,0.73975,beam_pol,902.0,Commissioning: Q2 scan,March2019Commissioning
2019-03-19,16349,16349,0.75380,beam_pol,902.0,Commissioning: Q2 scan,March2019Commissioning
2019-03-19,16350,16350,0.75935,beam_pol,902.0,Commissioning: Q2 scan,March2019Commissioning
2019-03-19,16351,16351,0.72931,beam_pol,902.0,Commissioning: Q2 scan,March2019Commissioning
2019-03-19,16352,16352,0.76270,beam_pol,903.0,Commissioning: Q4 scan,March2019Commissioning
2019-03-19,16353,16353,0.74685,beam_pol,903.0,Commissioning: Q4 scan,March2019Commissioning
2019-03-19,16354,16354,0.73918,beam_pol,903.0,Commissioning: Q4 scan,March2019Commissioning
2019-03-19,16355,16355,0.75149,beam_pol,903.0,Commissioning: Q4 scan,March2019Commissioning
2019-03-19,16356,16356,0.73586,beam_pol,903.0,Commissioning: Q4 scan,March2019Commissioning
2019-03-19,16357,16357,0.70612,beam_pol,903.0,Commissioning: Q4 scan,March2019Commissioning
2019-03-19,16358,16358,0.7492,scan_rates,904.0,Commissioning: Q2 ONLY scan,March2019Commissioning
2019-03-19,16359,16359,0.7492,scan_rates,904.0,Commissioning: Q2 ONLY scan,March2019Commissioning
2019-03-19,16360,16360,0.7707,scan_rates,904.0,Commissioning: Q2 ONLY scan,March2019Commissioning
2019-03-19,16361,16361,0.7647,scan_rates,904.0,Commissioning: Q2 ONLY scan,March2019Commissioning
2019-03-19,16362,16362,0.7573,scan_rates,904.0,Commissioning: Q2 ONLY scan,March2019Commissioning
